Urgent - Middle Java Developer	Tầng 9, Tòa nhà Detech Tower II, Số 107 Nguyễn Phong Sắc, Phường Dịch Vọng Hậu, Cau Giay, Ha Noi	Relyon IT Services	https://itviec.com/viec-lam-it/urgent-middle-java-developer-relyon-it-services-1241?lab_feature=preview_jd_page
Big Data Engineer with Java skill (up to 900M VNĐ/year)	Level 11, Five Star Tower, 28Bis Mac Dinh Chi Street, Da Kao Ward, District 1, Ho Chi Minh	HCL Vietnam Company Limited	https://itviec.com/viec-lam-it/big-data-engineer-with-java-skill-up-to-900m-vnd-year-hcl-vietnam-company-limited-3929?lab_feature=preview_jd_page
Big Data Engineer with Java skill (up to 900M VNĐ/year)	Leadvisors Tower, Level 15, 643 Pham Van Dong Street, Co Nhue Ward, Bac Tu Liem, Ha Noi	HCL Vietnam Company Limited	https://itviec.com/viec-lam-it/big-data-engineer-with-java-skill-up-to-900m-vnd-year-hcl-vietnam-company-limited-3929?lab_feature=preview_jd_page
Khối CNTT - VTT- 10 BigData Engineers (Java, Scala)	Keangnam Landmark Tower 72, Pham Hung, Nam Tu Liem, Hanoi, Nam Tu Liem, Ha Noi	Viettel Group	https://itviec.com/viec-lam-it/khoi-cntt-vtt-10-bigdata-engineers-java-scala-viettel-group-3526?lab_feature=preview_jd_page
Senior Fullstack Java Developer (Spring, Agile)	Tòa Hàn Việt, 203 Minh Khai, Phường Minh Khai, Hai Ba Trung, Ha Noi	Esoft Vietnam., Ltd	https://itviec.com/viec-lam-it/senior-fullstack-java-developer-spring-agile-esoft-vietnam-ltd-0211?lab_feature=preview_jd_page
Senior Data Engineer (ETL/AWS/Java)	C5 Building Tower, D’Capitale Tower, 119 Tran Duy Hung, Cau Giay, Ha Noi	Techcombank	https://itviec.com/viec-lam-it/senior-data-engineer-etl-aws-java-techcombank-3223?lab_feature=preview_jd_page
Software Developer (Java/.NET/JavaScript)	Tầng 12B tòa nhà Machinco, 444 Hoàng Hoa Thám, Thụy Khuê, Tay Ho, Ha Noi	GrapeCity	https://itviec.com/viec-lam-it/software-developer-java-net-javascript-grapecity-3308?lab_feature=preview_jd_page
5 Jr/Mid Java Developer (Spring/SQL)	Tầng 8, tòa nhà Kim Ánh, 78 Duy Tân, Cau Giay, Ha Noi	Goline Corporation	https://itviec.com/viec-lam-it/5-jr-mid-java-developer-spring-sql-goline-corporation-5140?lab_feature=preview_jd_page
Khối CNTT - Kỹ sư ATTT hệ thống ứng dụng (Java, Python)	Keangnam Landmark Tower 72, Pham Hung, Nam Tu Liem, Hanoi, Nam Tu Liem, Ha Noi	Viettel Group	https://itviec.com/viec-lam-it/khoi-cntt-vtt-ky-su-attt-he-thong-ung-dung-viettel-group-2311?lab_feature=preview_jd_page
Khối CNTT - VTT- Java Engineer (Spring, Oracle)	Keangnam Landmark Tower 72, Pham Hung, Nam Tu Liem, Hanoi, Nam Tu Liem, Ha Noi	Viettel Group	https://itviec.com/viec-lam-it/khoi-cntt-vtt-java-engineer-spring-oracle-viettel-group-2029?lab_feature=preview_jd_page
Senior Fullstack Developer (Java/JavaScript) Upto $3000	206A Nguyen Trai,Trung Van, Nam Tu Liem, Ha Noi	Axlehire	https://itviec.com/viec-lam-it/senior-fullstack-developer-java-javascript-typescript-axlehire-1717?lab_feature=preview_jd_page
Senior Java Developer (Spring)	Coninco Tower 4 Tôn Thất Tùng, Dong Da, Ha Noi	8Seneca	https://itviec.com/viec-lam-it/senior-java-developer-spring-8seneca-3621?lab_feature=preview_jd_page
